TypeName,Inches,ScreenResolution,Cpu,Ram,OpSys,Weight,price_inr,TouchScreen,HDD,SSD,SSHD,FStorage
Ultrabook,13.3,2560x1600,Intel i5,8,macOS,1.37,117893,No,0,128,0,0
Ultrabook,13.3,1440x900,Intel i5,8,macOS,1.34,79107,No,0,0,0,128
Notebook,15.6,1920x1080,Intel i5,8,No OS,1.86,50600,No,0,256,0,0
Ultrabook,15.4,2880x1800,Intel i7,16,macOS,1.83,223296,No,0,512,0,0
Ultrabook,13.3,2560x1600,Intel i5,8,macOS,1.37,158717,No,0,256,0,0
Notebook,15.6,1366x768,AMD A9,4,Windows 10,2.1,35200,No,500,0,0,0
Ultrabook,15.4,2880x1800,Intel i7,16,Mac OS X,2.04,188317,No,0,0,0,256
Ultrabook,13.3,1440x900,Intel i5,8,macOS,1.34,101966,No,0,0,0,256
Ultrabook,14.0,1920x1080,Intel i7,16,Windows 10,1.3,131560,No,0,512,0,0
Ultrabook,14.0,1920x1080,Intel i5,8,Windows 10,1.6,67760,No,0,256,0,0
Notebook,15.6,1366x768,Intel i5,4,No OS,1.86,34663,No,500,0,0,0
Notebook,15.6,1920x1080,Intel i3,4,No OS,1.86,30359,No,500,0,0,0
Ultrabook,15.4,2880x1800,Intel i7,16,macOS,1.83,214717,No,0,256,0,0
Notebook,15.6,1920x1080,Intel i3,4,Windows 10,2.2,43903,No,0,256,0,0
Ultrabook,12.0,2304x1440,Intel M ,8,macOS,0.92,111091,No,0,256,0,0
Ultrabook,13.3,2560x1600,Intel i5,8,macOS,1.37,133632,No,0,256,0,0
Notebook,15.6,1920x1080,Intel i7,8,Windows 10,2.2,65560,No,0,256,0,0
Ultrabook,15.4,2880x1800,Intel i7,16,macOS,1.83,251504,No,0,512,0,0
Notebook,15.6,1920x1080,Intel i3,8,No OS,2.2,43912,No,1000,0,0,0
Ultrabook,13.3,1920x1080,Intel i5,8,Windows 10,1.22,86152,Yes,0,128,0,0
Netbook,11.6,1366x768,Intel Atom,2,Windows 10,0.98,16887,No,0,0,0,32
Gaming,15.6,1920x1080,Intel i5,8,Windows 10,2.5,87912,No,1000,128,0,0
Notebook,15.6,1366x768,AMD E,4,No OS,1.86,22704,No,500,0,0,0
2 in 1 Convertible,13.3,1920x1080,Intel i5,8,Windows 10,1.62,72072,Yes,0,256,0,0
Ultrabook,15.6,1920x1080,Intel i7,8,Windows 10,1.91,57992,No,0,256,0,0
Notebook,15.6,1366x768,Intel i3,4,Windows 10,2.3,36840,No,1000,0,0,0
Ultrabook,13.3,1440x900,Intel i5,8,Mac OS X,1.35,96712,No,0,0,0,128
Notebook,15.6,1920x1080,Intel i5,8,Windows 10,2.2,70400,No,0,256,0,0
Ultrabook,15.6,1920x1080,Intel i7,8,Windows 10,1.88,114224,No,0,512,0,0
Notebook,17.3,1920x1080,Intel i5,8,Windows 10,2.5,78848,No,1000,0,0,0
Notebook,15.6,1920x1080,Intel Atom,4,Windows 10,1.89,21559,No,0,0,0,64
Notebook,14.0,1366x768,AMD E,2,Windows 10,1.65,17512,No,0,0,0,32
Notebook,17.3,1920x1080,AMD A6,4,Windows 10,2.71,38632,No,500,0,0,0
Ultrabook,13.3,3200x1800,Intel i7,16,Windows 10,1.2,164472,Yes,0,512,0,0
Ultrabook,13.3,1440x900,Intel i5,8,Mac OS X,1.35,87824,No,0,0,0,256
Notebook,14.0,1366x768,Intel Celeron,4,Windows 10,1.44,21912,No,0,0,0,64
Notebook,15.6,1366x768,Intel i3,4,Linux,2.1,32296,No,1000,0,0,0
Notebook,17.3,1920x1080,Intel i5,8,Windows 10,2.8,86152,No,1000,128,0,0
Notebook,15.6,1366x768,Intel i5,4,Windows 10,1.86,43005,No,1000,0,0,0
Notebook,15.6,1920x1080,Intel i5,8,Windows 10,2.1,77352,No,0,256,0,0
Notebook,15.6,1920x1080,Intel i3,4,Linux,2,34232,No,1000,0,0,0
Gaming,15.6,1920x1080,Intel i7,16,Windows 10,2.65,131912,No,1000,256,0,0
Notebook,15.6,1366x768,Intel i5,8,Linux,2.3,46023,No,1000,0,0,0
Notebook,15.6,1920x1080,Intel i5,4,Windows 10,2.2,60016,No,0,256,0,0
2 in 1 Convertible,17.3,1920x1080,Intel i5,12,Windows 10,2.77,87912,Yes,1000,0,0,0
Ultrabook,13.3,2560x1600,Intel i5,8,macOS,1.37,124872,No,0,256,0,0
Notebook,15.6,1366x768,Intel i3,4,No OS,2.2,32472,No,0,128,0,0
Gaming,17.3,1920x1080,AMD Ryzen,8,Windows 10,3.2,114312,No,1000,256,0,0
Notebook,15.6,1920x1080,Intel i5,4,Windows 10,2.3,56232,No,0,256,0,0
Notebook,17.3,1366x768,Intel Pentium,4,Windows 10,2.8,41008,No,1000,0,0,0
2 in 1 Convertible,10.1,1920x1200,Intel Atom,4,Android,0.69,28072,Yes,0,0,0,64
Notebook,15.6,1920x1080,Intel i7,8,Windows 10,2.2,74008,No,0,256,0,0
Notebook,15.6,1920x1080,AMD A6,4,Windows 10,1.86,35067,No,0,256,0,0
Notebook,13.3,1920x1080,Intel i7,8,Windows 10,1.49,97064,No,0,512,0,0
Notebook,15.6,1366x768,Intel i3,4,Windows 10,2.4,33792,No,1000,0,0,0
Notebook,15.6,1920x1080,Intel i7,8,Windows 10,2.13,67566,No,0,256,0,0
Notebook,15.6,1920x1080,Intel i3,4,Windows 10,1.91,38632,No,0,128,0,0
Notebook,15.6,1366x768,Intel i5,4,Windows 10,2,51585,No,0,256,0,0
Gaming,17.3,1920x1080,Intel i7,16,Windows 10,2.43,215512,No,2000,256,0,0
Notebook,15.6,1920x1080,Intel i3,4,Linux,2,36520,No,0,256,0,0
Notebook,17.3,1920x1080,Intel i7,16,Windows 10,2.8,114312,No,2000,256,0,0
Ultrabook,14.0,1920x1080,Intel i5,8,Windows 10,1.7,77352,No,0,256,0,0
Notebook,14.0,1920x1080,Intel i3,8,No OS,1.7,52712,No,0,256,0,0
Notebook,14.0,1920x1080,Intel i5,8,Windows 10,1.4,82808,No,0,256,0,0
Notebook,15.6,1920x1080,Intel i5,8,Windows 10,1.86,60720,No,0,256,0,0
Ultrabook,15.6,1920x1080,Intel i7,16,Windows 10,1.8,174504,No,0,512,0,0
Notebook,15.6,1366x768,Intel i3,4,Windows 10,1.86,38605,No,500,0,0,0
Notebook,14.0,1366x768,Intel Celeron,4,Windows 10,1.44,20152,No,0,32,0,0
Notebook,15.6,1920x1080,Intel i5,4,Windows 10,1.9,48312,No,1000,0,0,0
Gaming,17.3,1920x1080,Intel i7,12,Linux,3,83512,No,1000,0,0,0
Ultrabook,13.5,2256x1504,Intel i5,4,Windows 10 S,1.25,95832,Yes,0,128,0,0
Ultrabook,13.3,1920x1080,Intel i7,8,Windows 10,1.4,84040,No,0,256,0,0
Notebook,15.6,1920x1080,Intel i7,8,Windows 10,2.2,76560,No,0,256,0,0
Gaming,17.3,1920x1080,Intel i5,8,Windows 10,2.7,96360,No,1000,128,0,0
Notebook,14.0,1366x768,Intel i3,8,Windows 10,2.1,34232,No,1000,0,0,0
Gaming,15.6,1920x1080,Intel i7,8,Windows 10,2.2,83512,No,1000,0,0,0
Notebook,15.6,1920x1080,Intel i5,8,No OS,2.2,45672,No,2000,0,0,0
Notebook,15.6,1920x1080,Intel i7,8,Windows 10,2.02,75240,No,1000,128,0,0
Notebook,15.6,1920x1080,Intel i3,4,Windows 10,2.2,46640,No,1000,0,0,0
Notebook,17.3,1920x1080,Intel i5,8,Windows 10,2.5,85976,No,1000,128,0,0
Ultrabook,15.6,1920x1080,Intel i5,8,Windows 10,1.88,96462,No,0,256,0,0
Ultrabook,12.0,2304x1440,Intel i5,8,macOS,0.92,132880,No,0,512,0,0
Notebook,14.0,1920x1080,Intel i5,8,Windows 10,1.63,75680,No,0,256,0,0
Notebook,15.6,1920x1080,AMD A6,4,Windows 10,2.2,35112,No,0,128,0,0
Notebook,15.6,1366x768,AMD A9,4,Windows 10,2.1,34760,No,1000,0,0,0
Gaming,15.6,1920x1080,Intel i7,16,Windows 10,2.65,118712,No,1000,128,0,0
Ultrabook,15.6,1920x1080,Intel i7,8,Windows 10,1.83,61512,No,0,256,0,0
Notebook,15.6,1920x1080,Intel i5,8,Windows 10,1.96,52711,No,0,256,0,0
Gaming,15.6,1920x1080,Intel i7,16,Windows 10,2.2,127512,No,1000,128,0,0
Ultrabook,13.3,1920x1080,Intel i7,8,Windows 10,1.21,145112,No,0,256,0,0
Gaming,15.6,1920x1080,AMD FX,8,Windows 10,2.45,61512,No,1000,0,0,0
Notebook,15.6,1920x1080,Intel i7,8,Windows 10,2.2,60632,No,1000,0,0,0
Notebook,13.3,1920x1080,Intel i7,16,Windows 10,1.49,105336,No,0,512,0,0
Gaming,15.6,1920x1080,Intel i5,8,Windows 10,2.65,105160,No,0,256,0,0
Ultrabook,14.0,1920x1080,Intel i7,8,Windows 10,1.25,92312,No,0,256,0,0
2 in 1 Convertible,13.3,1920x1080,Intel i5,8,Windows 10,1.5,74536,Yes,0,256,0,0
Notebook,15.6,1920x1080,Intel i7,8,Linux,2.2,52791,No,1000,0,0,0
Notebook,15.6,1920x1080,Intel i3,4,Linux,2.2,42680,No,0,256,0,0
Notebook,15.6,1920x1080,Intel i3,6,Windows 10,2,50776,No,0,256,0,0
Gaming,15.6,1920x1080,Intel i7,12,Windows 10,2.62,109912,No,1000,128,0,0
Notebook,15.6,1920x1080,Intel i7,8,Windows 10,1.91,63272,No,0,256,0,0
Notebook,15.6,1920x1080,AMD E,4,Windows 10,2.1,30712,No,500,0,0,0
Notebook,15.6,1920x1080,Intel i5,8,Linux,2.2,56936,No,1000,0,0,0
Ultrabook,13.3,1920x1080,Intel i7,8,Windows 10,1.38,98472,No,0,256,0,0
Ultrabook,13.5,2256x1504,Intel i5,8,Windows 10 S,1.25,117920,Yes,0,256,0,0
Notebook,14.0,1920x1080,Intel i5,6,Windows 10,1.58,57992,No,0,256,0,0
Notebook,15.6,1920x1080,Intel i3,4,Windows 10,1.85,36511,No,1000,0,0,0
Ultrabook,14.0,1920x1080,Intel i7,8,Windows 10,1.3,104984,No,0,256,0,0
Gaming,15.6,1920x1080,Intel i7,16,Windows 10,2.2,114312,No,1000,256,0,0
Notebook,14.0,1920x1080,Intel i7,8,Windows 10,1.58,130240,No,0,256,0,0
Ultrabook,15.6,1920x1080,Intel i7,16,Windows 10,1.5,111056,No,1000,256,0,0
Ultrabook,13.3,3200x1800,Intel i7,8,Windows 10,1.23,121352,Yes,0,256,0,0
2 in 1 Convertible,13.3,1920x1080,Intel i5,8,Windows 10,1.37,123112,Yes,0,256,0,0
Notebook,14.0,1366x768,Intel i5,4,Windows 10,1.63,63536,No,500,0,0,0
Ultrabook,13.3,1920x1080,Intel i5,8,Windows 10,1.21,143352,No,0,256,0,0
2 in 1 Convertible,13.3,1920x1080,Intel i5,8,Windows 10,1.26,123111,Yes,0,256,0,0
Notebook,14.0,1920x1080,Intel i7,8,Windows 10,1.63,95392,No,0,512,0,0
Notebook,15.6,1920x1080,Intel i7,8,Windows 10,2.16,99469,No,1000,256,0,0
Notebook,17.3,1920x1080,Intel i3,4,Windows 10,2,49632,No,1000,0,0,0
Notebook,15.6,1920x1080,Intel i7,8,Windows 10,1.7,98384,No,0,256,0,0
Notebook,15.6,1920x1080,Intel i3,6,Windows 10,2.1,42152,Yes,1000,0,0,0
Gaming,15.6,1920x1080,Intel i7,16,Windows 10,1.8,197252,No,2000,256,0,0
Notebook,15.6,1920x1080,Intel i5,8,No OS,2.2,55352,No,0,256,0,0
Notebook,17.3,1920x1080,Intel i7,16,Windows 10,2.5,111848,No,0,512,0,0
Notebook,15.6,1366x768,AMD A9,4,Windows 10,2.1,39688,No,0,256,0,0
Notebook,15.6,1366x768,Intel Celeron,4,No OS,1.86,22792,No,500,0,0,0
Notebook,14.0,1920x1080,Intel i5,8,Windows 10,1.63,71456,No,1000,0,0,0
Notebook,14.0,1366x768,AMD E,4,Windows 10 S,1.65,24463,No,0,64,0,0
Notebook,17.3,1920x1080,Intel i7,16,Windows 10,2.8,122848,No,2000,256,0,0
Notebook,17.3,1920x1080,Intel i5,8,Windows 10,2.5,81664,No,0,256,0,0
Notebook,15.6,1366x768,Intel i5,8,Windows 10,2.36,56231,No,1000,0,0,0
Notebook,15.6,1920x1080,Intel i3,4,Windows 10,2.2,39512,No,1000,0,0,0
Ultrabook,14.0,1920x1080,Intel i7,8,Windows 10,1.6,77792,No,0,256,0,0
Notebook,15.6,1920x1080,Intel i3,4,Windows 10,2.2,50336,No,0,256,0,0
Notebook,15.6,1366x768,Intel i7,8,Windows 10,2.05,52624,No,1000,0,0,0
Notebook,14.0,1920x1080,Intel i7,8,Windows 10,1.63,86944,No,0,256,0,0
Notebook,15.6,1366x768,Intel Celeron,4,No OS,1.9,22208,No,1000,0,0,0
Gaming,17.3,1920x1080,Intel i5,8,Windows 10,3,82544,No,1000,128,0,0
Notebook,15.6,1920x1080,Intel i5,4,No OS,2.2,43912,No,1000,0,0,0
Notebook,13.3,1920x1080,Intel i5,4,Windows 10,1.32,61512,No,0,256,0,0
Notebook,17.3,1920x1080,Intel i3,4,Windows 10,3,57640,No,1000,0,0,0
Notebook,14.0,1920x1080,Intel i5,8,Windows 10,1.75,98210,No,0,256,0,0
Gaming,15.6,1920x1080,Intel i7,8,No OS,2.4,76472,No,0,256,0,0
Notebook,15.6,1366x768,Intel i5,4,Windows 10,2.1,52976,No,500,0,0,0
Notebook,15.6,1366x768,AMD A6,4,Windows 10,1.86,32472,No,0,256,0,0
Ultrabook,14.0,1920x1080,Intel i7,8,Windows 10,1.25,96712,No,0,256,0,0
Ultrabook,12.5,3840x2160,Intel M ,8,Windows 10,0.97,177232,Yes,0,512,0,0
Notebook,15.6,1920x1080,Intel Celeron,4,Windows 10,2,30272,No,1000,0,0,0
Gaming,17.3,1920x1080,Intel i7,16,Windows 10,2.9,178552,No,1000,256,0,0
Notebook,15.6,1366x768,Intel i3,4,Windows 10,2.1,39336,No,1000,0,0,0
Gaming,15.6,1920x1080,Intel i7,16,Windows 10,2.56,109935,No,0,512,0,0
Gaming,15.6,1920x1080,Intel i7,8,Windows 10,2.62,79112,No,0,0,1000,0
Notebook,15.6,1366x768,Intel i5,4,Windows 10,1.9,43824,No,0,128,0,0
Gaming,17.3,1920x1080,Intel i7,16,Windows 10,2.8,166320,No,1000,256,0,0
Ultrabook,14.0,1920x1080,Intel i5,4,Windows 10,1.48,95216,No,0,256,0,0
Notebook,15.6,1920x1080,Intel i5,6,Windows 10,1.91,54472,No,0,256,0,0
2 in 1 Convertible,14.0,1920x1080,Intel i3,4,Windows 10,1.74,55352,Yes,0,256,0,0
2 in 1 Convertible,13.3,1920x1080,Intel i5,8,Windows 10,1.1,115720,Yes,0,256,0,0
2 in 1 Convertible,15.6,1920x1080,Intel i7,8,Windows 10,1.56,92312,Yes,0,256,0,0
Notebook,15.6,1366x768,Intel i3,4,Windows 10,2.1,39336,No,500,0,0,0
Notebook,15.6,1366x768,AMD A9,4,Windows 10,2.03,35464,No,1000,0,0,0
Notebook,17.3,1920x1080,Intel i5,4,Windows 10,3,70840,No,0,256,0,0
Notebook,15.6,1920x1080,Intel i5,8,Windows 10,2.13,64064,No,0,256,0,0
Gaming,15.6,1920x1080,Intel i7,16,Windows 10,2.5,94952,No,0,256,0,0
Notebook,15.6,1366x768,Intel Celeron,4,Windows 10,2.1,30624,No,1000,0,0,0
Gaming,15.6,1920x1080,Intel i7,16,Windows 10,2.4,158312,No,1000,256,0,0
Notebook,15.6,1366x768,Intel Pentium,4,Windows 10,2.1,31989,No,1000,0,0,0
Gaming,15.6,1920x1080,Intel i7,8,Windows 10,2.56,93323,No,1000,128,0,0
Notebook,17.3,1920x1080,Intel i5,8,Windows 10,3,75152,No,0,256,0,0
Notebook,13.3,1920x1080,Intel i5,4,Windows 10,1.49,66352,No,500,0,0,0
Ultrabook,13.0,2160x1440,Intel i5,8,Windows 10,1.05,118712,No,0,256,0,0
Notebook,17.3,1920x1080,Intel i5,6,Windows 10,2.71,61512,No,2000,0,0,0
Notebook,15.6,1366x768,AMD A6,4,No OS,2.2,27192,No,500,0,0,0
Notebook,15.6,1366x768,Intel i3,4,Windows 10,2,43032,No,500,0,0,0
Notebook,17.3,1920x1080,Intel i5,8,Windows 10,2.5,81224,No,0,256,0,0
Notebook,15.6,1366x768,Intel i3,8,Windows 10,2.3,40392,No,1000,0,0,0
Notebook,15.6,1366x768,Intel i3,4,Windows 10,2.1,39512,No,0,128,0,0
Gaming,18.4,1920x1080,Intel i7,32,Windows 10,4.4,246312,No,1000,512,0,0
Notebook,15.6,1920x1080,Intel i5,8,Windows 10,1.90,71544,No,1000,128,0,0
2 in 1 Convertible,13.3,3840x2160,Intel i5,8,Windows 10,1.29,131912,Yes,0,256,0,0
Notebook,15.6,1920x1080,Intel i7,16,Linux,2.02,92312,No,2000,256,0,0
Ultrabook,13.3,1920x1080,Intel i5,8,Windows 10,1.23,123112,No,0,256,0,0
2 in 1 Convertible,13.9,3840x2160,Intel i7,16,Windows 10,1.4,162712,Yes,0,512,0,0
Notebook,15.6,1366x768,Intel i5,8,Windows 10,2.0,69784,No,0,128,0,0
Notebook,15.6,1920x1080,Intel i5,8,No OS,1.95,105512,No,0,256,0,0
Notebook,17.3,1920x1080,Intel i7,16,Windows 10,2.77,136312,Yes,0,512,0,0
Notebook,15.6,3840x2160,Intel i7,16,Windows 10,2.06,210936,Yes,0,512,0,0
Gaming,15.6,1920x1080,Intel i5,8,No OS,2.4,68552,No,0,256,0,0
Ultrabook,13.3,1920x1080,Intel i5,8,Windows 10,1.12,87032,No,0,256,0,0
Notebook,17.3,1920x1080,Intel i7,8,Windows 10,2.8,95480,No,1000,128,0,0
2 in 1 Convertible,14.0,2560x1440,Intel i7,16,Windows 10,1.42,248512,Yes,0,1000,0,0
Notebook,14.0,1920x1080,Intel Celeron,4,Windows 10,1.3,22880,No,0,0,0,32
Ultrabook,13.3,1920x1080,Intel i5,8,No OS,1.3,87991,No,0,256,0,0
Notebook,17.3,1600x900,Intel i5,8,No OS,2.8,61424,No,0,256,0,0
2 in 1 Convertible,13.3,1920x1080,Intel i7,8,Windows 10,1.62,73832,Yes,1000,0,0,0
Notebook,17.3,1920x1080,Intel i5,8,Windows 10,2.5,80432,No,1000,0,0,0
Gaming,17.3,3840x2160,Intel i7,32,Windows 10,3.49,536712,Yes,0,1000,0,0
Notebook,13.3,1920x1080,Intel i5,8,Windows 10,1.49,84392,No,0,512,0,0
Gaming,17.3,1920x1080,Intel i7,16,Windows 10,3.35,121352,No,1000,256,0,0
Notebook,17.3,1920x1080,Intel i7,8,Windows 10,2.5,91960,No,0,256,0,0
Gaming,15.6,3840x2160,Intel i7,16,Windows 10,2.65,162360,No,1000,512,0,0
Notebook,15.6,1366x768,Intel i5,4,Windows 10,2.1,43384,No,0,128,0,0
Notebook,15.6,1920x1080,Intel i7,8,Windows 10,2.23,65296,No,1000,0,0,0
Gaming,15.6,1920x1080,Intel i7,16,Windows 10,3.2,153912,No,1000,512,0,0
Workstation,15.6,3840x2160,Intel Xeon,16,Windows 10,2.8,268840,No,1000,256,0,0
Gaming,15.6,1920x1080,Intel i7,16,No OS,2.4,123024,No,0,512,0,0
Notebook,15.6,1366x768,Intel i3,6,Windows 10,2.3,38632,Yes,1000,0,0,0
Ultrabook,13.3,3840x2160,Intel i7,8,Windows 10,1.21,171512,Yes,0,256,0,0
Ultrabook,13.3,1920x1080,Intel i7,8,Windows 10,1.2,127512,No,0,256,0,0
Notebook,15.6,1366x768,Intel i5,8,Windows 10,2.2,52536,No,0,256,0,0
Notebook,15.6,1920x1080,Intel i7,8,Linux,2.4,68552,No,1000,0,0,0
Gaming,17.3,1920x1080,Intel i7,16,Windows 10,2.9,123816,No,1000,256,0,0
Notebook,15.6,1920x1080,Intel i3,4,No OS,2.1,30712,No,500,0,0,0
Notebook,15.6,1920x1080,Intel i5,8,No OS,2.2,48312,No,0,256,0,0
Ultrabook,13.0,2160x1440,Intel i7,8,Windows 10,1.05,131912,No,0,512,0,0
Ultrabook,13.3,1920x1080,Intel i7,8,Windows 10,1.4,82005,No,0,256,0,0
Notebook,17.3,1600x900,Intel i5,8,No OS,2.8,51832,No,1000,0,0,0
Notebook,14.0,1920x1080,Intel i7,8,Windows 10,1.63,90728,No,0,256,0,0
Ultrabook,14.0,1920x1080,Intel i5,8,Windows 10,1.6,101112,No,0,256,0,0
2 in 1 Convertible,13.3,1920x1080,Intel i7,16,Windows 10,1.62,112552,Yes,0,512,0,0
Notebook,15.6,1920x1080,Intel i5,8,Linux,2.2,59607,No,0,256,0,0
2 in 1 Convertible,14.0,1920x1080,Intel i5,8,Windows 10,1.74,79112,No,0,256,0,0
Ultrabook,13.3,1920x1080,Intel i7,8,Windows 10,1.2,119944,No,0,256,0,0
Notebook,15.6,1920x1080,Intel i5,8,Windows 10,2.1,69872,No,1000,0,0,0
Gaming,17.3,1920x1080,Intel i7,16,Windows 10,4.42,216158,No,1000,256,0,0
Notebook,15.6,1920x1080,Intel i7,8,Windows 10,2.2,73216,No,0,256,0,0
Notebook,15.6,1920x1080,Intel i7,16,Windows 10,2.3,75593,Yes,1000,0,0,0
Notebook,15.6,1920x1080,Intel i5,8,Windows 10,2,67672,No,0,256,0,0
Notebook,17.3,1920x1080,Intel i5,8,Windows 10,2.69,78408,No,500,256,0,0
Notebook,15.6,1920x1080,Intel i7,8,Windows 10,1.9,111672,No,1000,0,0,0
Notebook,15.6,1366x768,Intel i3,4,Windows 10,2.37,35111,No,1000,0,0,0
Notebook,15.6,1366x768,AMD E,4,Windows 10,2.1,29040,No,500,0,0,0
Gaming,15.6,1920x1080,Intel i7,16,Windows 10,3.2,131912,No,1000,256,0,0
Notebook,14.0,1920x1080,Intel i5,8,Windows 10,1.6,75592,No,0,256,0,0
2 in 1 Convertible,13.3,1920x1080,Intel i5,8,Windows 10,1.6,60632,Yes,0,256,0,0
Notebook,15.6,1920x1080,Intel i7,16,Linux,2.36,79112,No,0,256,0,0
Notebook,15.6,1366x768,Intel i3,4,Linux,2.1,34320,No,1000,0,0,0
Notebook,15.6,1920x1080,AMD A10,4,Windows 10,2.2,50600,No,1000,128,0,0
Gaming,17.3,1920x1080,Intel i7,32,Windows 10,4.7,342320,No,1000,512,0,0
Gaming,15.6,1920x1080,Intel i5,8,Windows 10,2.5,74448,No,0,256,0,0
Notebook,15.6,1366x768,Intel i3,8,Windows 10,2.2,51832,No,0,128,0,0
Notebook,17.3,1920x1080,Intel i7,8,Windows 10,2.1,100760,No,1000,128,0,0
Notebook,17.3,1920x1080,Intel i7,8,No OS,2.69,78232,No,1000,128,0,0
Gaming,15.6,1920x1080,Intel i5,8,Windows 10,2.56,77352,No,0,256,0,0
2 in 1 Convertible,13.9,1920x1080,Intel i7,8,Windows 10,1.38,94952,Yes,0,256,0,0
Notebook,15.6,1920x1080,Intel i7,8,Windows 10,2.2,86680,No,2000,128,0,0
Notebook,15.6,1366x768,Intel i5,8,Windows 10,2.04,49192,Yes,1000,0,0,0
Gaming,17.3,1920x1080,Intel i7,16,Windows 10,3.6,263912,No,0,256,0,0
Notebook,13.3,1920x1080,Intel i5,4,Windows 10,1.49,59400,No,500,0,0,0
Ultrabook,13.3,2560x1600,Intel i5,8,macOS,1.37,179520,No,0,512,0,0
2 in 1 Convertible,15.6,1920x1080,Intel i7,8,Windows 10,2.08,72072,Yes,1000,0,0,0
Gaming,17.3,1920x1080,Intel i7,16,Windows 10,4.3,158312,No,1000,256,0,0
Notebook,15.6,1366x768,AMD A9,4,Windows 10,1.68,41272,No,1000,0,0,0
2 in 1 Convertible,13.9,1920x1080,Intel i7,8,Windows 10,1.37,162712,Yes,0,512,0,0
Notebook,17.3,1920x1080,Intel i3,4,Windows 10,3,61776,No,0,256,0,0
Ultrabook,13.3,1920x1080,Intel i5,8,Windows 10,1.41,83512,No,0,256,0,0
Notebook,15.6,1366x768,AMD A6,8,Windows 10,1.91,39239,No,0,128,0,0
Notebook,17.3,1920x1080,Intel i7,16,Windows 10,2.9,93192,No,1000,0,0,0
Gaming,17.3,1920x1080,Intel i7,16,Windows 10,4.14,219912,No,1000,512,0,0
2 in 1 Convertible,15.6,1920x1080,Intel i7,8,Windows 10,2,149512,Yes,0,512,0,0
Notebook,17.3,1920x1080,Intel i7,8,Windows 10,2.8,100496,No,1000,128,0,0
Notebook,15.6,1920x1080,Intel i3,4,No OS,2.2,39072,No,0,256,0,0
Notebook,15.6,1920x1080,Intel i5,4,Windows 10,2.1,63536,No,500,0,0,0
